"Datum";"a+";"Status";
01.01.2022 00:15;0.336;nam��en� data OK;
01.01.2022 00:30;0.378;nam��en� data OK;
01.01.2022 00:45;0.328;nam��en� data OK;
01.01.2022 01:00;0.759;nam��en� data OK;
01.01.2022 01:15;0.439;nam��en� data OK;
01.01.2022 01:30;0.396;nam��en� data OK;
01.01.2022 01:45;0.371;nam��en� data OK;
01.01.2022 02:00;0.187;nam��en� data OK;
01.01.2022 02:15;0.146;nam��en� data OK;
01.01.2022 02:30;0.121;nam��en� data OK;
01.01.2022 02:45;0.156;nam��en� data OK;
01.01.2022 03:00;0.111;nam��en� data OK;
01.01.2022 03:15;0.164;nam��en� data OK;
01.01.2022 03:30;0.476;nam��en� data OK;
01.01.2022 03:45;0.311;nam��en� data OK;
01.01.2022 04:00;0.12;nam��en� data OK;
01.01.2022 04:15;0.143;nam��en� data OK;
01.01.2022 04:30;0.129;nam��en� data OK;
01.01.2022 04:45;0.131;nam��en� data OK;
01.01.2022 05:00;0.14;nam��en� data OK;
01.01.2022 05:15;0.12;nam��en� data OK;
01.01.2022 05:30;0.151;nam��en� data OK;
01.01.2022 05:45;1.888;nam��en� data OK;
01.01.2022 06:00;2.37;nam��en� data OK;
01.01.2022 06:15;2.327;nam��en� data OK;
01.01.2022 06:30;2.375;nam��en� data OK;
01.01.2022 06:45;2.379;nam��en� data OK;
01.01.2022 07:00;3.138;nam��en� data OK;
01.01.2022 07:15;2.793;nam��en� data OK;
01.01.2022 07:30;2.783;nam��en� data OK;
01.01.2022 07:45;2.47;nam��en� data OK;
01.01.2022 08:00;2.48;nam��en� data OK;
01.01.2022 08:15;1.956;nam��en� data OK;
01.01.2022 08:30;2.515;nam��en� data OK;
01.01.2022 08:45;0.926;nam��en� data OK;
01.01.2022 09:00;0.307;nam��en� data OK;
01.01.2022 09:15;0.565;nam��en� data OK;
01.01.2022 09:30;0.369;nam��en� data OK;
01.01.2022 09:45;0.468;nam��en� data OK;
01.01.2022 10:00;0.665;nam��en� data OK;
01.01.2022 10:15;1.544;nam��en� data OK;
01.01.2022 10:30;0.307;nam��en� data OK;
01.01.2022 10:45;0.397;nam��en� data OK;
01.01.2022 11:00;2.689;nam��en� data OK;
